team_name,origin_country,base_country
23XI Racing,Reunion,Chad
2C Compétition,Botswana,South Georgia and the South Sandwich Islands
8 Star Motorsports,Bolivia,Tanzania
A. J. Foyt Enterprises,American Samoa,El Salvador
A.J. Foyt Racing,Dominica,Luxembourg
ADR-Delta,United Kingdom,Georgia
AF Corse,El Salvador,Netherlands Antilles
AF Corse SRL,Mayotte,Dominican Republic
AF Corse Srl,Austria,Egypt
AF Corse-Waltrip,Cocos (Keeling) Islands,Western Sahara
AF Racing,China,Israel
AFM,Yemen,Poland
AGS,Bouvet Island (Bouvetoya),Benin
AK Racing,Sierra Leone,Ghana
AKK-Motorsport,United Arab Emirates,Senegal
ALM Motorsport,Cayman Islands,United Kingdom
ARC Bratislava,Georgia,Suriname
ATS,Malta,Martinique
Abel Motorsports,Macao,Barbados
Absolute Racing,Dominica,New Zealand
Abu Dhabi Total World Rally Team,Botswana,Madagascar
Abu Dhabi-Proton Racing,Switzerland,Samoa
Access Motorsports,Chad,Macao
Action Express Racing,Cocos (Keeling) Islands,Western Sahara
Adams,Philippines,Azerbaijan
Adapta World Rally Team,Northern Mariana Islands,French Polynesia
Alfa Romeo,Fiji,Tajikistan
Algarve Pro Racing,Oman,Cape Verde
Alméras Frères,Zambia,Portugal
AlphaTauri,Algeria,Jersey
Alpine ELF Team,Niger,Myanmar
Alpine Elf Matmut,Mauritania,Bangladesh
Alpine Elf Team,Bahamas,Palestinian Territory
Alpine F1 Team,Greece,Angola
Alta,France,Iraq
American Dream Motorsports,Ukraine,Malawi
Amon,Equatorial Guinea,Samoa
Andrea Moda,Mauritius,Jordan
Andretti Formela E,Guernsey,Bolivia
Andretti Global,Namibia,Ukraine
Andy Petree Racing,Uganda,Tuvalu
Apollon,Falkland Islands (Malvinas),Guinea
Arc Bratislava,Philippines,Denmark
Arnold Motorsports,French Polynesia,Argentina
Arrow McLaren,Vietnam,Chad
Arrows,Northern Mariana Islands,Israel
Arzani-Volpini,India,Kyrgyz Republic
Association SRT41,New Caledonia,Tunisia
Aston Butterworth,Bangladesh,Benin
Aston Martin,Macao,Iraq
Aston Martin Racing,Palau,Micronesia
Aston Martin Racing V8,Bahrain,Iraq
Audi Sport,Lao People's Democratic Republic,Cuba
Audi Sport North America,Antigua and Barbuda,Cuba
Audi Sport Team Joest,Cuba,Tajikistan
Austin Rover World Rally Team,Seychelles,Jersey
Automobiles Talbot France,Hungary,Marshall Islands
BAR,Australia,China
BK Racing,Serbia,Israel
BMW,Turkmenistan,Lesotho
BMW Motorsport,Djibouti,Thailand
BMW Sauber,Andorra,San Marino
BMW Team MTEK,Andorra,Eritrea
BRC Racing Team,Brazil,Latvia
BRM,Algeria,Martinique
BRM-Ford,Korea,Palestinian Territory
BRP,Saint Helena,Tajikistan
Bastos Racing Team,Sri Lanka,North Macedonia
Baxi DC Racing Alpine,Bermuda,United States of America
Beck Motorsports,Central African Republic,Liberia
Beechdean AMR,Monaco,Reunion
Behra-Porsche,Saudi Arabia,Iran
Bellasi,Austria,Nicaragua
Benetton,Saint Kitts and Nevis,Turks and Caicos Islands
Bill Davis Racing,Cambodia,Palau
Bill Elliott Racing,Taiwan,Cyprus
Blue Max Racing,Jordan,Lebanon
Boro,Monaco,French Guiana
Boutsen Ginion Racing,Tonga,Palau
Bozian Racing,Bangladesh,Chad
Brabham,Tokelau,Afghanistan
Brabham-Alfa Romeo,Bahrain,India
Brabham-BRM,British Indian Ocean Territory (Chagos Archipelago),Palestinian Territory
Brabham-Climax,Rwanda,Saint Lucia
Brabham-Ford,Liechtenstein,Paraguay
Brabham-Repco,Cook Islands,Iran
Bradley Motorsports,Lao People's Democratic Republic,Congo
Brawn,Ireland,Saint Barthelemy
Brazil World Rally Team,Bhutan,Guatemala
Brett Bodine Racing,Togo,Japan
Bromme,Turks and Caicos Islands,Hong Kong
Bryan Herta Autosport,Romania,Northern Mariana Islands
Buckshot Racing,Bangladesh,Bouvet Island (Bouvetoya)
Bud Moore Engineering,Grenada,Panama
Bugatti,Cote d'Ivoire,Guam
Bykolles Racing Team,Tanzania,Micronesia
CD Sport,France,Cuba
CEFC Manor TRS Racing,Marshall Islands,Jersey
CEFC TRSM Racing,Israel,Netherlands Antilles
CFH Racing,Mongolia,Nauru
COOL Racing,Cook Islands,Samoa
CRS Racing,Ethiopia,Comoros
Cadillac Racing,Mauritius,United States of America
Cahill Racing,Korea,Comoros
Car Guy Racing,Mozambique,Western Sahara
Carlin,Congo,Estonia
Caterham,Malawi,Dominican Republic
Caterham Racing,Kenya,Lesotho
Cetilar R. Villorba Corse,French Polynesia,Guinea-Bissau
Cetilar Racing,Croatia,Macao
Cetilar Villorba Corse,Romania,Bouvet Island (Bouvetoya)
Chastain Motorsports,Martinique,Iran
Cheever Racing,Niger,Macao
Chip Ganassi Racing,Brunei Darussalam,Iceland
Christensen,Bosnia and Herzegovina,Jordan
Cisitalia,Greece,Tokelau
Citrone/Buhl Autosport,British Virgin Islands,Uzbekistan
Citroën Junior Team,Czech Republic,Tunisia
Citroën World Rally Team,Mauritania,Cayman Islands
Clauson-Marshall Racing,Bangladesh,Luxembourg
Clearwater Racing,Liechtenstein,Bhutan
Coloni,Malaysia,Gibraltar
Competitive Edge Motorsports,Cuba,Senegal
Connaught,Suriname,Poland
Connew,Bhutan,Saint Lucia
Conquest Racing,Togo,Heard Island and McDonald Islands
Cool Racing,Saint Helena,Botswana
Cooper,Swaziland,Turks and Caicos Islands
Cooper-ATS,San Marino,Slovenia
Cooper-Alfa Romeo,South Africa,Eritrea
Cooper-BRM,Congo,Hong Kong
Cooper-Borgward,Bangladesh,Barbados
Cooper-Castellotti,Kenya,Bulgaria
Cooper-Climax,Mexico,Iran
Cooper-Ferrari,Benin,Slovenia
Cooper-Ford,Mozambique,Iceland
Cooper-Maserati,Ukraine,Sweden
Cooper-OSCA,Ghana,Guyana
Corvette Racing,Benin,Botswana
Corvette Racing - GM,Latvia,Afghanistan
Cupra Racing,Burkina Faso,Haiti
Curb Agajanian Performance Group,Solomon Islands,Israel
D'Station Racing,Greece,Malaysia
DG Sport Compétition,Faroe Islands,Panama
DH Racing,Nicaragua,Vietnam
DKR Engineering,Bahrain,Bouvet Island (Bouvetoya)
DMACK World Rally Team,Brazil,Antarctica (the territory South of 60 deg S)
DS Penske,Sao Tome and Principe,Mauritius
Dale Coyne Racing,Samoa,Serbia
"Dale Earnhardt, Inc.",Kiribati,Pakistan
Dallara,Christmas Island,Cambodia
Darrell Waltrip Motorsports,Belgium,North Macedonia
David Blair Motorsports,Philippines,Equatorial Guinea
De Tomaso,Turks and Caicos Islands,Taiwan
De Tomaso-Alfa Romeo,Congo,Portugal
De Tomaso-Ferrari,Armenia,Eritrea
De Tomaso-Osca,Nepal,Central African Republic
Deidt,Angola,Burkina Faso
Del Roy,Fiji,Guinea
Della Penna Motorsports,Bahrain,Honduras
Delta-ADR,Saint Barthelemy,Tunisia
Dempsey - Proton Racing,Norway,Svalbard & Jan Mayen Islands
Dempsey Del Piero-Proton,Egypt,Peru
